# ASAP VERSION 3.0
# RunB
#
# ASAP GUI 15 AUG 2012
#
# Number of Years
37
# First Year
1987
# Number of Ages
8
# Number of Fleets
2
# Number of Sensitivity Blocks
2
# Number of Available Survey Indices
13
# Natural Mortality
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
